title,ops,type,time,removed,optional,location
Portuguese Empire Crumbles*,2,R,MID,TRUE,,BOX
South African Unrest,2,R,MID,,,BOX
Allende*,1,R,MID,TRUE,,BOX
Willy Brandt*,2,R,MID,TRUE,,BOX
Muslim Revolution,4,R,MID,,,BOX
ABM Treaty,4,N,MID,,,BOX
Cultural Revolution*,3,R,MID,TRUE,,BOX
Flower Power*,4,R,MID,TRUE,,BOX
U2 Incident*,3,R,MID,TRUE,,BOX
OPEC,3,R,MID,,,BOX
“Lone Gunman”*,1,R,MID,TRUE,,BOX
Colonial Rear Guards,2,A,MID,,,BOX
Panama Canal Returned*,1,A,MID,TRUE,,BOX
Camp David Accords*,2,A,MID,TRUE,,BOX
Puppet Governments*,2,A,MID,TRUE,,BOX
Grain Sales to Soviets,2,A,MID,,,BOX
John Paul II Elected Pope*,2,A,MID,TRUE,,BOX
Latin American Death Squads,2,N,MID,,,BOX
OAS Founded*,1,A,MID,TRUE,,BOX
Nixon Plays the China Card*,2,A,MID,TRUE,,BOX
Sadat Expels Soviets*,1,A,MID,TRUE,,BOX
Shuttle Diplomacy,3,A,MID,,,BOX
The Voice of America,2,A,MID,,,BOX
Liberation Theology,2,R,MID,,,BOX
Ussuri River Skirmish*,3,A,MID,TRUE,,BOX
“Ask Not What Your Country…”*,3,A,MID,TRUE,,BOX
Alliance for Progress*,3,A,MID,TRUE,,BOX
Africa Scoring,0,S,MID,,,BOX
“One Small Step…”,2,N,MID,,,BOX
South America Scoring,0,S,MID,,,BOX
Iranian Hostage Crisis*,3,R,LATE,TRUE,,BOX
The Iron Lady*,3,A,LATE,TRUE,,BOX
Reagan Bombs Libya*,2,A,LATE,TRUE,,BOX
Star Wars*,2,A,LATE,TRUE,,BOX
North Sea Oil*,3,A,LATE,TRUE,,BOX
The Reformer*,3,R,LATE,TRUE,,BOX
Marine Barracks Bombing*,2,R,LATE,TRUE,,BOX
Soviets Shoot Down KAL-007*,4,A,LATE,TRUE,,BOX
Glasnost*,4,R,LATE,TRUE,,BOX
Ortega Elected in Nicaragua*,2,R,LATE,TRUE,,BOX
Terrorism,2,N,LATE,,,BOX
Iran-Contra Scandal*,2,R,LATE,TRUE,,BOX
Chernobyl*,3,A,LATE,TRUE,,BOX
Latin American Debt Crisis,2,R,LATE,,,BOX
Tear Down this Wall*,3,A,LATE,TRUE,,BOX
“An Evil Empire”*,3,A,LATE,TRUE,,BOX
Aldrich Ames Remix*,3,R,LATE,TRUE,,BOX
Pershing II Deployed*,3,R,LATE,TRUE,,BOX
Wargames*,4,N,LATE,TRUE,,BOX
Solidarity*,2,A,LATE,TRUE,,BOX
Iran-Iraq War*,2,N,LATE,TRUE,,BOX
Defectors,2,A,EARLY,,,BOX
The Cambridge Five,2,R,EARLY,,TRUE,BOX
Special Relationship,2,A,EARLY,,TRUE,BOX
NORAD*,3,A,EARLY,TRUE,TRUE,BOX
Che,3,R,MID,,TRUE,BOX
Our Man in Tehran*,2,A,MID,TRUE,TRUE,BOX
Yuri and Samantha*,2,R,LATE,TRUE,TRUE,BOX
AWACS Sale to Saudis*,3,A,LATE,TRUE,TRUE,BOX
